id,file_name,original_attribute,origin_score,unmatch_attribute,unmatch_score
66509,CMIC-111k/Ultrasound/Breast/malignant__145_.png,Ultrasound and Breast,29.258583068847656,CT and Chest,24.624204635620117
66510,CMIC-111k/Ultrasound/Breast/malignant__200_.png,Ultrasound and Breast,31.48874282836914,Xray and Skeleton,21.531841278076172
66511,CMIC-111k/Ultrasound/Breast/malignant__162_.png,Ultrasound and Breast,30.000141143798828,Mamography and Breast,26.767223358154297
66512,CMIC-111k/Ultrasound/Breast/benign__207_.png,Ultrasound and Breast,30.44402313232422,Endoscopy and Gastroent,23.842636108398438
66513,CMIC-111k/Ultrasound/Breast/benign__386_.png,Ultrasound and Breast,30.617671966552734,MRI and Alzheimer,22.326662063598633
66514,CMIC-111k/Ultrasound/Breast/benign__17_.png,Ultrasound and Breast,31.70240020751953,Dermoscopy and Skin,26.220050811767578
66515,CMIC-111k/Ultrasound/Breast/benign__226_.png,Ultrasound and Breast,28.349655151367188,MRI and Alzheimer,19.802370071411133
66516,CMIC-111k/Ultrasound/Breast/benign__216_.png,Ultrasound and Breast,29.02357292175293,CT and Chest,23.034976959228516
66517,CMIC-111k/Ultrasound/Breast/normal__116_.png,Ultrasound and Breast,32.25740432739258,Ultrasound and Ovary,27.879131317138672
66518,CMIC-111k/Ultrasound/Breast/malignant__114_.png,Ultrasound and Breast,29.354347229003906,Xray and Chest,22.520038604736328
66519,CMIC-111k/Ultrasound/Breast/benign__160_.png,Ultrasound and Breast,30.832733154296875,MRI and Brain,20.052040100097656
66520,CMIC-111k/Ultrasound/Breast/benign__95_.png,Ultrasound and Breast,29.520231246948242,Ultrasound and Ovary,26.286651611328125
66521,CMIC-111k/Ultrasound/Breast/malignant__20_.png,Ultrasound and Breast,29.342369079589844,CT and Chest,24.743316650390625
66522,CMIC-111k/Ultrasound/Breast/benign__154_.png,Ultrasound and Breast,30.648658752441406,MRI and Brain,21.196237564086914
66523,CMIC-111k/Ultrasound/Breast/benign__109_.png,Ultrasound and Breast,29.741254806518555,Xray and Chest,24.33203125
66524,CMIC-111k/Ultrasound/Breast/malignant__82_.png,Ultrasound and Breast,29.599018096923828,CT and Chest,24.289424896240234
66525,CMIC-111k/Ultrasound/Breast/benign__94_.png,Ultrasound and Breast,31.01748275756836,Endoscopy and Gastroent,25.679027557373047
66526,CMIC-111k/Ultrasound/Breast/benign__144_.png,Ultrasound and Breast,31.505165100097656,Endoscopy and Gastroent,26.93947982788086
66527,CMIC-111k/Ultrasound/Breast/benign__271_.png,Ultrasound and Breast,28.71406364440918,Ultrasound and Carotid,29.99649429321289
66528,CMIC-111k/Ultrasound/Breast/malignant__98_.png,Ultrasound and Breast,31.910486221313477,Xray and Chest,25.461795806884766
66529,CMIC-111k/Ultrasound/Breast/normal__87_.png,Ultrasound and Breast,28.67099380493164,Xray and Chest,23.872453689575195
66530,CMIC-111k/Ultrasound/Breast/benign__355_.png,Ultrasound and Breast,32.52679443359375,Ultrasound and Brain,26.03745460510254
66531,CMIC-111k/Ultrasound/Breast/benign__134_.png,Ultrasound and Breast,34.36469650268555,MRI and Brain,20.66785430908203
66532,CMIC-111k/Ultrasound/Breast/benign__298_.png,Ultrasound and Breast,30.182395935058594,MRI and Alzheimer,23.01348304748535
66533,CMIC-111k/Ultrasound/Breast/malignant__172_.png,Ultrasound and Breast,31.633831024169922,Mamography and Breast,29.58306884765625
66534,CMIC-111k/Ultrasound/Breast/benign__199_.png,Ultrasound and Breast,29.42974853515625,Endoscopy and Gastroent,23.944442749023438
66535,CMIC-111k/Ultrasound/Breast/benign__304_.png,Ultrasound and Breast,31.64297103881836,Ultrasound and Carotid,32.24909591674805
66536,CMIC-111k/Ultrasound/Breast/malignant__18_.png,Ultrasound and Breast,30.165067672729492,Dermoscopy and Skin,27.12610626220703
66537,CMIC-111k/Ultrasound/Breast/benign__285_.png,Ultrasound and Breast,30.480173110961914,Ultrasound and Ovary,25.207942962646484
66538,CMIC-111k/Ultrasound/Breast/benign__88_.png,Ultrasound and Breast,30.855419158935547,OCT and Retina,22.797636032104492
66539,CMIC-111k/Ultrasound/Breast/benign__3_.png,Ultrasound and Breast,34.81462860107422,Xray and Chest,25.638492584228516
66540,CMIC-111k/Ultrasound/Breast/benign__191_.png,Ultrasound and Breast,32.743656158447266,Mamography and Breast,29.508872985839844
66541,CMIC-111k/Ultrasound/Breast/benign__149_.png,Ultrasound and Breast,32.311065673828125,CT and Chest,25.84651756286621
66542,CMIC-111k/Ultrasound/Breast/benign__204_.png,Ultrasound and Breast,29.456594467163086,MRI and Brain,21.02163314819336
66543,CMIC-111k/Ultrasound/Breast/benign__71_.png,Ultrasound and Breast,30.503597259521484,Endoscopy and Gastroent,27.106523513793945
66544,CMIC-111k/Ultrasound/Breast/malignant__175_.png,Ultrasound and Breast,31.154176712036133,Ultrasound and Carotid,32.67717361450195
66545,CMIC-111k/Ultrasound/Breast/malignant__7_.png,Ultrasound and Breast,29.585899353027344,Ultrasound and Brain,23.813262939453125
66546,CMIC-111k/Ultrasound/Breast/benign__212_.png,Ultrasound and Breast,29.79437255859375,Fundus and Retina,24.116355895996094
66547,CMIC-111k/Ultrasound/Breast/normal__1_.png,Ultrasound and Breast,29.71361541748047,CT and Brain,21.919105529785156
66548,CMIC-111k/Ultrasound/Breast/malignant__146_.png,Ultrasound and Breast,30.558961868286133,Ultrasound and Brain,25.14101791381836
66549,CMIC-111k/Ultrasound/Breast/benign__284_.png,Ultrasound and Breast,30.228744506835938,Ultrasound and Brain,23.860244750976562
